# Logfile created on Fri Jan 28 04:11:13 -0500 2011 by logger.rb/22283
I, [2011-01-28T04:11:14.005806 #8530]  INFO -- : (0.000102s) PRAGMA foreign_keys = 1
\#ô}…8GÍ¤ÂAD3Ø@æ¶Hˆ†+AØA©_}%¥[T‚<V¾¼)!Èj…â9a84ªÕ¤™ùý%ïÓ½%AèxZZy''!à‚8AË4ð°sü#‚Ñò¶ÏÂD‰£nÿIÓ½t÷†µa„Â	0šzz8[ôðŸ§‚¸AûÝ{ß«¯Ç…W¯3¶58Û¤ÚOÓ­°žöî½íÿÕvh:]7éBfƒoÐÂ×O¾—WÓéÿîöÁ®²‡Kv©¦KoÝ/§Ûõý{ÿ¯ü0ý)ÀÆ›~¶ºýÓÿuÿÁvÓÿuïÿ!Ÿþ>í­{ïI8_®¾¾xŠ÷ûÿÒmõ§ûµzý|†©ÿýx#ÏÊ=Ö·iýÚ¾C-õ¯Ýuûþ{¿ÿíêÂZßm­Ûv¯h=þÜ5÷ôxÿ÷úOo¸KM6iÃ²$7DÒšw×û„+ÓÿxNßö—­ïM«4âîP¢á‚PÂÛê¯ñû÷v©v¿ÿþƒNšb¬&›§a¦)ÿ÷VO¯¯~Ö[Óm[U½›NÂ‹WWwv¯µøAõMµµõmiöƒ†ø`šb! øi Ða&‡]a¤í-ö›ˆýè6-†iÉÂ6ÒNÃ&ˆAÄ;DCÙ''C¶ÁÒvµOX»¸½‹»V)¬4ØqiöÄUw{;pwÚ Ö!¾ïvT÷½l `ƒM4C[„G¯h!Ú ¹ÚhÀ*d,6ÃÈƒˆ0—„Gë,ÿÿÿÿÿÿÿÿÿÿÿþ  endstreamendobj104 0 obj1043 endobj105 0 obj<< /Type /XObject /Subtype /Image /Name /im50 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 104 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& >ÿÿÿÿÿÿÿùØì†H*9ÎôÓ_üHâœ;¾@ì#„ƒ@éâ:d3-žÖ@–
½v@ðlë¿2†°ûa×ûÓÓäÁ¦2°eËv´œ2•á×\†@+AM1äÂ‚œ·C^ Ú
/mkd2± ¡!‹!ð2èA³È/Á0™™.?NÕ\ƒ\È+VA¸å]‚Új õ„ínHWhöýuXgÀƒ!•–A„\ô®ôaôáar} ƒëyr¿0ú0ñh2ï	Í›H‚Ž|#‚9¤çm''VÂ ×ÌR ÝÈ(C2
HžBŽC2Ái ¸háÓÝEÐ[õO:VØA585NÂt«ÐM.9!È™1Á†™pæ²ÖêÅj‚^|ØAý™ƒs’Ò|=+pmˆ^?ÿ­8GPaÓ„aƒ´ÁºZhÙ¿
é·vOÓ×Pô0ÕûÓ¿êöš¨T{wu<môwN‚JêÒ¿«¥í7_Þ·¿õöÑíõ ƒ}$jÐ-Ÿ''«º}÷¨Â~uÉMlœém¥ët‚ýVú«lðÓ}Mº»û‚ÖC¶_yàiÑóÿ¿ÚÎ4–ß
¿ªz…ïZ	ˆ_ø/a[ßÿÛÿlã¥· ñÓÿÞ•.½¯Z×ÿÝ·„iâ¾úNÁ¾íb+n:CnÒT›á}~Ýé3Ž—ÿä4ñý«ÿéÿºÝ6©½T0»ýþ½,D[¶¯î¯k_Ö®Á«ö«<‚íÌÁZ«‹ ×Öß¦é&¿ý}mxmXK¶ÂL8vÃ»‡ ÖB©ˆ¯æç¿a$½tµ»á°a==µTØdX
ÍBç4
Úï_LVÕúA½=Š²×ÛJÐi.>ÆÅÅ´0K¸´˜Ó	i¯Mû4¼Ò·ûîÝ°ÂL0ša¶íÔB÷«Zy¡•¥¿„ÓmN•«v¼+ûcc¸¦ƒM;Ná…D0Ã»CU»mÃ[[jŸm:Ž×i­ f3`Üà@°`„A‚ xIƒFýtîšaƒ´ðÒM6}ýøaa8ˆˆâ0BŒÔƒåÁÜ2<¦˜‡‹ƒÛAª§UX0™€''£D/a ƒ
ÁÃcÄ8µá¦÷’X"`Õ
ùX+úAi*PP˜CUƒ’¬,Z°Â xgñaÚPÿña£c+]‚q@ê›X´®¬V^>?ƒ´ƒ	—h4a„„v=¬,ÿÿül<[.ÈRa üC$<Å ôP©ú‚k¾@ì£ÉØO§pù°f ‚ø³‡jm½?ÒBÛôá=Sû	,†@ âßþë„þëêp2BïÔàÖ9Qä< @endstreamendobj106 0 obj1614 endobj107 0 obj<< /Type /XObject /Subtype /Image /Name /im51 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 106 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& v£aƒa’Àd4Ó€Ì`à)˜.|s`¹°Ò0e˜`™ë x)SKL†@ðH Þý2„µéHodî=|†”t+À™	_iª}þƒlÈ/>i­=zB}Òûóƒwö™Íg ƒ¶Šp¡§a7‚ÞçuT‰×ÛÐNÛþCni¦˜''ÝôºÒ¸''ç‡_„¯ùhlÂ@ŠÙ¡‚-^„P„òTìƒZp0þÿçË	º®™áéöêøz„õä	 š#P„âÐd00a­ÐnÔù·¦ƒ¤î_OW^®ôô¿ái¥§×jPš;Ý%Aø^º_Ó®ï×øÖíh‘ºûhÙi˜,çê|u÷waW¾ÿW¿ëûÿçÅè uj…¹à†ƒh"7é¦’÷ê·¿á~ÿ¶Iýû¿aŸ
é¦p4´Añ~›­§ÖžëüõÃ×öõûjžºz§Aõý÷×¿OÿÿÇ÷''R{þ’ÓªvPƒEþ½´Òø}ûÿ×ïïjé¥þû÷Æ«Í±«¯Þ›k³3Wk¶¶¿¥½.öÿ_¶=6þÖÈ§A¦Ÿum:iÃ¦Òm?VÒÈf‘ø7ßÝsKí­°êNÅ„ îÛW DSVštÅEúÿÖ÷ü†WþÓ_W¶aÃCµb Âm:vƒj¿íøa, Oûªûim5vþÅ6÷ÛPiâî ×þ±Iÿtÿ°¹îÕ}môìÄü0º |0ƒ8ÀÒÝ[­^ýêA‡‡wm¬2‡A‹Þý	¨D¸i ÎÎÄ|/{zw¦CH¦¶ÅD4Çi„Â"PÓB"Xý¥Ò„ i¦š3á4?a7´Â f
Ü¼0°Û+‡»¶+fñ{†b:ñcOc÷Lâi„!÷®L)Ô²€© ídÐ"9Àáô?‘ÁdØ83`²†…¥¥à„lDZ®—¤lV£_AÆ‚Âôœqýá×v“Zl0ûTö˜­„ÂÄÿÿü€€j}<Lò Ê€›÷ùfÅÿäiß·¿è†L:ä6Ü Ède d4FCJdcôÐ2P†”‚
ÜŠ ù‚dàd3\ ýP2q Ñ¬!˜7dSA È\	¯I&BÁ A6B gÐLªŽ*	/ fz&ƒÈq:G›bÑÆÈk~M °‚oëÈdô!–ä‚
þAzÁ4´kæn®.JA¹âi~²''A¯È‚¸Ys F„a4Öá:8;4¨Û°’DJí] íW	ëøYhl²ÈE–2t*aˆÂ`ƒÑálã°]áPÂªØTÚÿMÓÓoÖ@š9U^aB3ÝÅÎ<Ñ´±Út„øºMÓ	êõéÿßô-½)‚º<Ú<J‰ÒqÙóh& ðéýßÿw‚V=}×{®QïI+ ­!''`ƒ>Ð2ƒ®Ó×ô•ï(õÏ%÷ûA>!˜ä2®Â¼Ì4n´Âz ðkêë·õ°×ÿ„6ÿþÚ}0ƒ|Rk	B®ÿtÂÐÚÿõ¿o¿ßFz cÿ÷ì ø[õEutïTð·ð_z¼†Îÿý7ÿßý¯êª—ÿÞ|ÿ×íëiôÛ­ªÝ«4o¯[šªžýýþê¿ÿíö×r5ÛmtÛ	0Ÿ½Áx.·úÿ­_FÏjþŸm¤ŸpÂiÃ ‘ÃmS¶]þ°°ë¯ÿþ¿Ò¿º[Ù˜ 0TÓâØi Òƒ™ê×IäpY³×·ýÿÝÝ¦ì&ÚÚd#ðâ¾ÃLAÇlB[a­¿GêMÞïjºþë·ðäC†]µÚ´ímn>štÐA½†ýÛ¤šzzÙ	i¦ÚwÓŽø§''Û	¬4M4ý_mÝÃ´­4ÓO`Á{bâÝ6°õ@Ë: `ˆ*A ÈàL¿v÷°Û"Ä0ÙÙNJí¦ÇvßMBhÐMwðÂ›qaÜv±§®ƒAÚgBÓö=ÚM¦˜_ø4Ð0ƒ6.ÝÛxh5ƒ@ÐaSMV!Újš"–i‚ †kˆˆa49 äcÿÿü @endstreamendobj108 0 obj546 endobj109 0 obj<< /Type /XObject /Subtype /Image /Name /im52 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 108 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& >ÿ:|ÿÈÃiò VtŸþ@ä°C 32ßí¯¿ÿëßúk÷|ƒ''YÐaB‘È$DÿÈ@¢„4ûÈkÁÃø@Èg˜*·³åÈAg2‡ Eeôèw*a8 Ð0¡4{„ÈA²Á9 ‘8ƒ^ ƒ ºx0AlÐ*h0žmÐAö©¼4,ð¡<*éØMdì4lèúp´­''wwíVpÃô‘óÎ7Ïaì:V‚­ÿáBÚ‡gÇ„­$Ói­„Òt?oê•¶i«A$ôôÞ´4èTkÕ?õþ®Âªëíþ¾hÿþß¤Ý=+O¿y˜7$aw8ßúï¥ð½j÷Dà¬ø)°1ëÿûMwüÕgLuõ¿~»ª_®
¿àîµOÝýÚD8ƒWùÄÕÿîAgõnûnÚv''±V½ÁßønöÛµvm„á”t÷§ºûÒJÛa¦Á’†!ÃX«Ùâ½jÃ†•ëÕ½¤Ã#‡bâÛc…øaCJöß»»
Ã"ßÓŽu7w¯i¦Õld ðÑ@öÃ	1dñc ÑègÃA€Êã³={³=±}E5&šàf¦±býªG,4>a„(Á0ƒD4ÎC/¡NHiG"ƒC OKˆ__wéé¿a‚Ó/Çÿÿÿÿÿÿÿÿÿÿø €endstreamendobj110 0 obj1078 endobj111 0 obj<< /Type /XObject /Subtype /Image /Name /im53 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 110 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& >ÿÿÿÿÿÿÿù F@´@ð/h=;ÿò Í¶ò0]È)A xiâ÷ÈAŒ2¸a·´Ö@š	B§~¯ÿ}û¾ÞC là×yX)ÇbûM»Ödl ý…Ó9À¢4ÖDà¨×»á<ƒQÈ4FAºš¦d8äÕÝÿA<49ªC-ÂBbn@H4A<s„‡½0A­k»÷gë ¹ÈgÂ¦A€Âs¨1UÂ ÓM4N$pÜ-ødN 6‚BvŒÓwÑœÿG0æƒið’»Áj×®@ðeéÔ4ƒN®Õmÿ4Þ°ƒÓ»°’k[½h†ƒØ9È/¨NNza`‘ÃèóÍÙç¦úA½ém§þúÃ¬xÈgÔ…²jCe
Œ&Zh;GÛA0×Kjˆ¼ Ú[~‚§Õ§KÁòé5›
l8zÃL!vž©Ï¤l“I…gƒDSTû~’ßõýÈ%wwèñî^pÛ£†‘Æè7N“xñÂ¸­÷ý-úÿkïÿÖhƒïÐN÷8|\=TéÒ|:u[ÿÿí:ž‹¢8kwßÿþ|np[»è îÏ•ÿUQÕ÷WÑ8ee®ÿïíhGÿÿÿiè?¾»Â}¯žš÷ÛöHóÀÐ˜~ûþôÃa×Kÿ]^@–±{··¥Õ=~Âôi…ÿðö°nl¿¯_°`Ç_~ê÷öƒë÷¯õKçSô¸7Ö	½~¯½ºõý°·Þ„>Ÿzÿï~°_ªïß!Ÿ¿¯úú½áí´›Oº»¾úêïÿÿòÃí~¯ºw·¿·ÃNÛNé»^àá„9 €qkÿÿ^Ò°½¯¯W»Ú}§h6$áƒ†iì‰\Û9@4Šc¼,)õë½þû×6kbí«i\dynü4®Ø¦-6,5A‹C‹m«ðkÓµoöýxð“}?L5a¯Æƒ@ÂQÞÖ˜qPžƒO]w÷ÿ§û
Òîá&$Á©	]î*l&ºj	¢ŽêŸZ¦­¦¶œ%áÜ&,†(1QX~ƒ
šxœá<piœ“€JžAˆ[ôžÐpØkwƒ´ÓØ¸ i§¦†H,Øöh4û4Ó‹A¦´œX@íª i¢†´v˜C¸`“¦wOaðl h~×¶)êÞþP¶ˆˆ¤’P ¦Œ`!aP1eÁÐa ÂãÈ	ä2j±›ö†t{
`#¦ÓÇ¯õ~×}¨þÚ]¥3^i¦+bƒ''C8dtG@±ÿÿòE²ƒ<q2ä2A¡ÓÌÃÂdL Ä''jž@´§~ú{¯)†@,æÿA©´	ðƒÝÃÐê/:w½®ÃKÂ{Cï9Eîîÿ÷¿ú¿ø*| @endstreamendobj112 0 obj1575 endobj113 0 obj<< /Type /XObject /Subtype /Image /Name /im54 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 112 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& rƒ€fl2`Àd1°V0™€Ú<„!ƒI )æ Øîä2Hr¢È¬ƒñ È.|ƒbffCê!à¦!`…ÀŒÁØ"@; ÒrÌ@ È/‰„ð™''ÓUNÑ§jÔ''ïRÄçPÎi…»Aþ¦í=Â»AþAlïV MÖ×Ñ÷ož''ï8-ß¯ÞþÁÁä#‘OqŠ£éÉÈ‡< A¢/A;W íÒéÝ?r®A`r‡9® ¬9Ch°Ÿa;´Ü'' Á|^’v|6®®îõÿ~@šð†^m¤2¸"€0Pô2A*ˆ{MqG æ¬ñSV ü/Ià·Kvuð@Èrä¨C	â‚¦h;A§£Â…¤]Ÿ^t:}×ëúúý¤ŸA¡pÓm]B<7(ÿÂ­¶ˆÝ*zzÞ—íkÿÿîx2º6nNnhNy²''<Ó£Ó§‚“íÝ-hRúÿPŸïo½þÿ× ¸ Ü''„:	¤§‚ô¸ÕÿŸÿÜƒXuÿþ·õë¸g„ÓöûíStí>û¤~áá~¯ÿÿßþÖC»¾þúI;õ_\è½ýo¾ÿÝoïïïÅûKX|_þßùÀÍÿúûh''[Uö÷íá§¦Ú†ÐUï»JØ¿¯ÿè#—oþím+¾•5µ°šn¬2.Ð|Ð3ÿµÈ.à²@1ú÷¿AWö×¾í5l*vƒƒÛTšpiÇh>÷êÂ>AE?ïþÝ{‡wdK†žƒ`Éõ„8iCM8ì&±pâë^¿O£hŽàÞÿî¬>êd»•§lZvƒM‹bÓU§»a­ÃTÿÿÝ¨¸>Ûéßþ¯h4Â.Õ¯í§¶½0vðdè+hƒ]%U{ÞÒïíXd ÷0Ÿ‡\4×x4Ðf4AÃM/ì* y8g÷ú§÷¯j©ÝÃA±»4h\3Pˆˆvp2pí?_tmnÓ¶/VðdpØ¨˜fÀ¾Ù&·	]Úd.iL
Å]öímIÁ¡b#®ÇpÓˆWaˆqPÐ Âß·&ƒG¶¶ŸNOôÂaBé™ƒa‘ö°Â?M8aX0‚DjÇ\5Ðy°<3Aˆéâ#CA?«ñüâ:÷§ÞÇÿÿÿ dlÈ®)ƒâiêA\}p¨7œaè+t›È ¯5@ðÕˆ/a?aš	ñýt²#}ÝªÓ×ñRñ ïèmt2ÞA¼×}kòÊ¹NƒKÈd¸é§œè5ÂiyÁJÈ*>Ab‰ÜCM0œ(xG¦A¥Úd5ÐAàÓ¶¶¨ÜØ_OMÖ@æèACÔàß…€¡
’	BXH$Ò	4 ’TH ²Ðb„3,†¬ÁBd09ˆ\ƒ+h‚a¨CXL''hðÛ	‚ž=sÆ—zØ!MPÒÂd¬&ƒA„ Ë!„Ð¸wsdí''®m5¡Âôî„%ô Â3á4.îøNnx\&Ýªxíþ¨pŽnÑÀ”xvO9È>hr
1‚m''¦Òÿz‡]|ð<- |ƒnSP›„D¡d_j½:M¿·ÿ''ÌÃoõT<+g€Þ¤ðšNôýtôëÿ£€ÐÿOï^¶Ó îÖ´ÿõÿÐn»ÿÕë¤›ÿú×ÿÿýÃ÷oþ«ý==îÿ{ÿðïþÿÝ/Õ×\ÿÿýû»VáÔ}|ƒ*:ÿïì/Wêÿ®Ã!]¶3Ž¶ƒ†Káõà·wÿþŽ?õö•Þœ0L…Íƒ<â>Ø¶/ßÑÂïÝ÷_„ßkvÚIÚvíXõ†›Oö–‚wm/ï¿Ûíµ^é''N¢·îÚ½Öÿ}U;]?»NÖÓ`ÁPonÃLð‹h†e³˜Cý­°í/õ»OMµb»b½ð`Á‚„D{I=]Ã	''Ü ûƒ	Ê6l Õ4Â`„vH;6!±ZÃl4Óbü4hB"#±‹†¯V*Ý¦ßðj;[@ÓP©È::pg‰;B80D2‡ÐKÈF0LÁ¡`‡ >Íÿÿ endstreamendobj114 0 obj692 endobj115 0 obj<< /Type /XObject /Subtype /Image /Name /im55 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 114 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& >ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ@´ãb0A‚à×Mp@Èò0Õp¡§§	GßÓAB„O uW Ó|*k¼,¹›Ick%†Ò<RÿHá§wZ<5Ò\mH(„ôn|ØMÓA„h	Ã1Br>@ýÈ/N¼ fÎðté„— _PAjÂ''Ò¹°Srlâ`ƒõõÛ´îðŸ§D2A«5hE¢2`A„R<Ãv’ü#ÍúHãz£‰ä2AÔÅ¦EÀBÚ8n©µ<Aw¥}U_ÁìàÞÈj¹¨A0,:´ÛÙ™†»N—3ê´æŒ(°ßQø¹8ü…Â''ËpD0hd‘v‚æ„H==4Öž‚z‚ô¾!³ÈÇ!³ˆiÙ<†˜Â)Â!ÅAdì\ã¶—A„ý4Ât>©÷¥¥ê’ä€<hC5!p âz	´9á6Á6A6Âa?ÓM»^OŠžé´ð{wêŽ''!ûp“¶xLÌqv)ë÷þhˆá³¯ã87ÐÚk<ÐYþÍúH Û3Ðv`~Òzh>ïÓ¿¿=öªÚmt¶\V@ðË‹m¿Kp˜A±nÐO>=m5j××þõïþßLGâBæÆÝô†ÓOÇ°ƒíu×µÿ^ÿké?ïºn1‡êÿ­ë®¼¯ÿÿú¼+klÌÓÿ«¯UZÿõÓ`ïÿÛøj¹¸¨wšaíÍ‰©™«†¨£_…ÿm%éo¿»Õ;!^÷Tß	Ý¶D€ÕY.ô~[B§W¹èÿÿÑ²wþëk¶	„@Ø0”83ŽšÃ¶.ƒ±ú^“aa~0Oû	wk„n[M‡>ØÐh65ˆzè7é6µ''×^ãì?Ø«ô­&=S°BÕZ†…þûA… endstreamendobj116 0 obj957 endobj117 0 obj<< /Type /XObject /Subtype /Image /Name /im56 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 116 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& Ks xl0s H|ŒÃ\¸`À9°CÃ6Ø.p0l)€rpÔ8Ø!ÀæÅ3
pf„<ø†aÈ‡Â™!Î¡‚€\Ð“†s ~x˜hDàK÷vÓZwÂµaýÁ]­ Â°ÁAÝ¿†p°ˆ2ÛD2\} ©«ïi­÷¶ƒÓÕ;BÒ¦žUDp"#©å`Ó†EÆ©†DŽîÐ4Ù˜Úw÷o@ÓÓA¡ÂJ°î>˜Óµa„l]ª}’ ƒf „GM7†]ï¸­ûƒ	¦ƒ<pl%ƒbˆ7°m‚iéÃMu“†b":X0D †cˆ0„žÁ´=„Ðˆˆ´3b¼CÇo¯ºõá„¶+-¬ÿÿÈÂf@ª˜O´ÿÏÞäA¯È.ãäD÷×ÓTûý¦´¸Ž‰ A5àšÈä3ñ¸ @äúD€Ì^@ÔÙšÂC:=‚T¼˜áø@»’ò.´kð‘Í¥&ƒ(æ|†@m@ðT‚Ã„È0@C»tm»mµjƒÖ@šAáÙyÅYÂ5 yx# (<
 €þÕ¥´ºý¥ÈAœ2¦C4È&0†+ ÓXA„ÈB…ŸM„ð™˜gk8wOK´}(‡hæíSMPaM5GŠ-³0_
	
÷þöÁUðƒºòzŽ70Z#£„±x''ëºÿ¬46\!šPÒ[ÓÁé©™V:Þ?Aë’&>¿Ö;§oNÓí0ƒªxÃMo«^xÿ´“MñO	ªë§CT6Ãw®ïÌ^½]ÿª¦PP~Ö¨†·á½uù@7uÓëó@"‰ÀÀaÁvÒ÷í?rUþx2é}º_8ð@àÃúìwwv«„@šŠþi}Z_O†¯h[!–ûa4ä_z7v¿¾Òo¶“­[d|ƒ¨`„=™ÿ	µûã_þÒ¸uŠP¬|Ui[}îÿp»¶þšt›±¾áú¿íº½8.Û¼†[ä´ö¡jeÂh~Û»»"Ã§}&›2PÁ‘â>ÔJ!Þä2ð9Á¦û†ÌÙàïA±tšwÞÁ‚†.6*)éÄA›¨1´ØÓ´MCîÛ‡­¦±ãêýÑ¨4“A„ÓTÍ f ­a¦àÁ	„†Ðƒ‚Š3ˆøgƒ-8hDD[ ¶Oˆˆ„`,%Ðtµ×ÝK°•pÒkb‡l,ÿÿÿÿþ  endstreamendobj118 0 obj1035 endobj119 0 obj<< /Type /XObject /Subtype /Image /Name /im57 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 118 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& >ÿÿÿÿÿÿÿÿÿÿÿÿäAš>Ì2@ÀÁž@¨â†µAÔƒlÉôÈ	: ôÓÁúTòplß‚Â=rpÔâîC2ðîºt²@Óƒf<ð*i´ßÐÐ5%‚«É{90l„}>¶µ,gÝ®œ''}Ý|†@7ŒŒ½…µ´û¿î½^á¯þ»}-´6ì/va=Wÿ{d«L‡rŸanô/îýý1dÂQd¬‚‰i²AÑð‚9ïýûª¾ÈQÈÝ¨@Èc7™õ!²d3ÔÃ!”rjC	ÂªaƒÝëÛÖýÂõÂ`š ÓÐ4§P÷v½?ÿÜ2O½Úª÷i»häz8A°BÎ''}wºþ‘ý:âí ÒFË£gg…„xÝ	ÑâA¤®„§kü† ä2¸/ø''ý¦imÕêÒ¹˜:N4ÌÃ;÷gƒ;…î@ðhâS!•E!ð˜l@Ž!„äJw§wìø}~©õa5H`£§a=i)Ú"È%‚aAR0I$‚…	8èñæÆ’J	a*’I’M)$I’¤ä0Î0šiºI£ÅøziSpè7¥OüM7	juWqø>ém—l#†´#Ó@]Ÿ ì4=ÝC×j’wù¢8Õ£á³ÎT/ýßP±ÐÚV®ý0NÍ	!Ójý{Ï†^þp3}|,†Ämüñ2
1éoíSÒ}á4ôÖ¯¿ý5²ïð¾Ÿð»á;½ a>â£ÿªv¹!*ëÒ÷ñÿ}ïÜ#×š°2ý==EpôÓï<ÿëÿ·úd=¿´}¿ßuÁ‘°|œ3Ý_ÿ…÷ëÿ\w‡Ý§M÷ê×úéNÂ7œëÿÞ¿ý% b<6BŽškÃm2
.Òa¶œ2;“Žš¿Èg­R O¿þÿTÂVƒö Ðpé>C¶iŽ6.àÂŸþC°Ò¤sƒsgõÿ¯{Jè‚ã„È	¦íFœÒ\6=8¦6-7ã¶¿ÕAoaíßÿ½¦¶¡­:®+·¾š­4OõÑÃ½«}6íä3c¾ú»ºl$°¼CTïƒ^5NC+ÃM5_è''«K}½°š­ÞžÓƒ¢²îhƒCYÁ‚¼"ÓDpÌ#†o^êÚrôÓM†ÁÃ	 Õ«T¢6mb4AlN­ÚÁí…¸2×†Í@ãšiˆÆÂoú~i‹
ÃaÃµ÷`Ð4C*6µÓTá‚»¡îÃ\%v¬á˜â8Õ±ˆhC''a°ƒL''×³VÑÈdƒLP…ÄEÄF—c[Xÿÿ endstreamendobj120 0 obj1999 endobj121 0 obj<< /Type /XObject /Subtype /Image /Name /im58 /Filter /CCITTFaxDecode /Width 2584 /Height 101 /BitsPerComponent 1 /Decode [ 1 0 ] /ColorSpace /DeviceGray /Length 120 0 R /DecodeParms << /K -1 /Columns 2584 >> >> stream
& >ÿÿþ@µAb‚O*®!"¼
ƒÓ
šßy›µî·ôÐKMcä
AžÈ%è(*ü4â×‚FÀð7µÙÁ{Ýúr`Ó6« Þ;­ÿ zÄÈÑäAJ5: üwþí;á„íoN¡<¸‚ˆ†¿jÛM?­l¡ÉécÁœsÀ ø)™†vC xnä(ðpËïA;_ÙÇËÄ‡àƒÈ7¦0¨0ADá2L¯;AjÂÐaq{ì?~ˆl€D0®Ðam;:A¦Žta4!Ý''§ß{i[äOÃÑ kºõï
ÂG£†A†žhNræ‚Nô¹àsDÿ¿OÃD&â}hñ]—ž°AÒ Úa„ÝvÂ#¶õO	‚ï˜oTì†Hb4L''b!ÜÞá;´ð…Çà…Ói
½7	µÙðjt¢ÿOÂ~ÒÃy°pÈ6â†CJ(‚8 x¼C.
ƒ‚ƒê4áéMÕtõ¨ÒOIëvÐ¶¦›é~þŸy€Íâ
¼
CT>C Ðƒ ×|0D€ì&ƒNçzº»ú÷Þ½z·þ¼~¯ïÚÎFÞAzËÂˆ7™G° 5Ÿ©ÔAñhNÑâvá®Òýþ¶O¥uî•zMõ×íá=ôã”@ aŽí4Âœ&›vÂ8užÓsåVŸ½¿ë…©8kVÿ_ç…#†ˆ/<˜Oþ—Ú®ßÀ¬çÙÜÁ;K¦êm+i„“£€^h>×÷_ôä4aý{ÿÂhFÓû¿ÑsÍŠ·È¹¡ÂÜA±ÙÁtØIÚþçTÌ45éµéñöùèø.ý÷ÿøG/¶¡/ýuÒ‡‡‚''žÓÖ¯ï($ozë‡ýB÷Õ|†W_[ÿ¯ ƒ÷ÿôôÚ¾á0·…»ë×ÓÖÔUú¿Ê?ú×ûÒooÖïmÒ}æõk®ÿïÕ.îÿú4Ëëäà\ÿ†ïý¾ïô®ÞÛí×õ½xnÓW÷ï]lU¯]t¿«uç£ÎHuä3Ïÿn´ÓnûO·¦˜iZM¦¨Ûºw§«/Ø×§è(K×ÿÐ_@ßÿ/ÝºWöB:xM¬ F0ÉD4­f†`ÚH2Cµ¦ÃNÿ_Ü†s÷d4!˜‚äVÿ÷¿àÃoÿý+‡jƒN”''‹2ƒØPÇÄ8l^‡M''(íƒû‚ýÂ0U¿ú¿ÿo¦Ò^ûí†Á‚I ÓZÃT(<S†)ªnlG}ýŠýÑ‚þ²á\#„þÿþõwºÞí$Ãdî!_»†hû
ƒ4A…$p°gÀ¸M4Ó×µû„Ÿð“éh/¶m­ûkï…a×zÁ…MŒ4Ðj„Â Ôó…!A‚À×AD†„0„~¾ô›û«Zo´÷VZÝ Ö+iœ¶ðrŽ@Ð$ˆû§}}5ï@ûöt¤ãÛ^Z†Oˆ<*`“w› Â´û´ßƒ»ÝNÐzSbØ0I´ö4ÛhqA…»X0„|&Òm‘ÞM=`Øá•£Øv)§°îõM4Mh}ÆÃñb>Ø½ãpÑ·"
ðàÂaMÆÁ ˆþÂišÕ¦švf4ød`B"#ˆÞ@ØTÎáÎ¨7WˆŽ½úµãÃÓßcÿÿÿäÄd`Q„3-=Wû÷i¼ÌZÈYì†HeÃùPkÁÀ¢‰ëùhka{Mmì‚ØFC"†¼zß_I<	/A§á[v©ÅA³<á´:hð·„î@Ô4þÈiÃ xiõÜ2] OµÑQ d3nÂd0åƒ \Ì5J ‡Î€Ü>¿mH-†!nC>ªAŠÖ`„:´NB`Ð}?øA<àA£†p‘±>!µÔÕ„qõßÂh2,†× fàTi46Ô%''ƒ©ân¤¨SÄá^¿äCW,ñÁ¹È6å„Â$°¹Ä‹xAéÚj›a¨AÞ½==§Þ¶@ð\| ÈQô qÀ™ÀAá>Bh6·>ÁR\&Þ½''øN‡6w¿È2A  3L°4LƒK	ª|Ä.MÕ:o¶‡íê·vúëKhÁ®C6<†ƒÞAªL d#¦è''¹™¹™‡ƒG‹w•8
+ë×Ý?ý¯¯3DxŽ e5x!‡	HMH{OÓMïIDw@þÛ¶<&í6‚¬‚Œ¥¾§öëúïöh
